TRX_ID,TRX_TS,PRODUCT_ID,PRODUCT_NAME,PRICE
411,9/16/2017 21:35,281,Es Teh,11000
411,9/16/2017 21:35,282,English Breakfast (Tea Pot),29000
411,9/16/2017 21:35,284,Ice Rose Tea (Es Teh Mawar),18000
411,9/16/2017 21:35,291,Oreo Milk Shake,36000
411,9/16/2017 21:35,291,Oreo Milk Shake,36000
411,9/16/2017 21:35,294,Australian Milo (Hot/Ice),30000
411,9/16/2017 21:35,299,Fresh Milk  (Australian),24000
411,9/16/2017 21:35,306,Air Mineral,8000
411,9/16/2017 21:35,306,Air Mineral,8000
411,9/16/2017 21:35,306,Air Mineral,8000
411,9/16/2017 21:35,306,Air Mineral,8000
412,9/17/2017 22:10,216,Toast Peanut (Kacang Gula Kelapa),23000
412,9/17/2017 22:10,217,Toast Kaya (Srikaya),22000
412,9/17/2017 22:10,224,French Toast,28000
412,9/17/2017 22:10,228,Bakmi Godog Keju,30000
412,9/17/2017 22:10,229,Bakmi Goreng Jawa,34000
412,9/17/2017 22:10,237,Fuyunghai Kepiting,48000
412,9/17/2017 22:10,241,Beef Burger XL + Fries,48000
412,9/17/2017 22:10,246,Cheese Mushroom Omelette,34000
412,9/17/2017 22:10,252,French Fries (300gr),29000
412,9/17/2017 22:10,256,Singkong Goreng Kampoeng,24000
412,9/17/2017 22:10,260,Espresso,18000
412,9/17/2017 22:10,263,Cappucino,32000
412,9/17/2017 22:10,263,Cappucino,32000
412,9/17/2017 22:10,264,Cafe Latte,32000
412,9/17/2017 22:10,264,Cafe Latte,32000
412,9/17/2017 22:10,264,Cafe Latte,32000
412,9/17/2017 22:10,273,Dark Chocolate (Hot/Ice),26000
412,9/17/2017 22:10,280,Thai Ice Tea,29000
412,9/17/2017 22:10,280,Thai Ice Tea,29000
412,9/17/2017 22:10,281,Es Teh,11000
412,9/17/2017 22:10,281,Es Teh,11000
412,9/17/2017 22:10,281,Es Teh,11000
412,9/17/2017 22:10,281,Es Teh,11000
412,9/17/2017 22:10,286,A&W Root Beer & Vanila Float,26000
412,9/17/2017 22:10,294,Australian Milo (Hot/Ice),30000
412,9/17/2017 22:10,306,Air Mineral,8000
